index, processed_result
752,enjoy
753,learn
754,enjoy
755,socialize
756,learn
757,socialize
758,socialize
759,socialize
760,socialize
761,enjoy
762,socialize
763,socialize
764,learn
765,learn
766,learn
767,learn
768,socialize
769,enjoy
770,enjoy
771,enjoy
772,win
773,learn
774,socialize
775,enjoy
776,enjoy
777,socialize
778,learn
779,learn
780,enjoy
781,enjoy
782,learn
783,socialize
784,enjoy
785,enjoy
786,enjoy
787,socialize
788,win
789,win
790,socialize
791,win
792,socialize
793,learn
794,win
795,socialize
796,learn
797,learn
798,socialize
799,enjoy
800,socialize
801,learn
802,learn
803,learn
804,enjoy
805,enjoy
806,socialize
807,enjoy
808,socialize
809,learn
810,learn
811,enjoy
812,socialize
813,learn
814,win
815,socialize
816,learn
817,socialize
818,socialize
819,win
820,socialize
821,learn
822,enjoy
823,socialize
824,win
825,enjoy
826,enjoy
827,enjoy
828,win
829,learn
830,socialize
831,learn
832,socialize
833,win
834,learn
835,learn
836,learn
837,learn
838,socialize
839,enjoy
840,learn
841,enjoy
842,learn
843,learn
844,socialize
845,learn
846,socialize
847,enjoy
848,enjoy
849,enjoy
850,enjoy
851,learn
852,enjoy
853,learn
854,win
855,win
856,learn
857,socialize
858,enjoy
859,socialize
860,enjoy
861,learn
862,enjoy
863,learn
864,learn
865,socialize
866,socialize
867,enjoy
868,enjoy
869,enjoy
870,win
871,win
872,win
873,socialize
874,learn
875,enjoy
876,learn
877,learn
878,socialize
879,learn
880,socialize
881,socialize
882,socialize
883,socialize
884,enjoy
885,win
886,enjoy
887,win
888,socialize
889,learn
890,learn
891,learn
892,socialize
893,learn
894,enjoy
895,learn
896,learn
897,learn
898,learn
899,enjoy
900,enjoy
901,learn
902,learn
903,learn
904,win
905,learn
906,socialize
907,learn
908,win
909,win
910,win
911,socialize
912,win
913,learn
914,enjoy
915,win
916,win
917,socialize
918,socialize
919,socialize
920,learn
921,win
922,learn
923,learn
